anchor,positive,negative
"Oh, hi. Its Mark.",Thank you.,Yeah.
"Okay, I do.",In,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend."
Okay.,How's the hair?,"I think we do. Why dont we go inside?  Look uh, I know why youre here."
I really do.,I cant say.,"Listen, the number that you gave me 853-5   That is their old number!"
"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",Then what?,"Thats all right, we-we dont need you. In fact, hey Im over it already."
Okay.,"Oh, I know.  Yknow, just-just talking about it is getting me kinda","Uh, what?"
Okay?,"Oh, me too.","Hey, look, we're on that TV thing!"
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",I really do.,No I didn't!
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",Whats a Movement class?,"I mean, Ill go to the airport with ya, I-I wanna say good bye."
Should we tell Rachel theres an empty private room right next door to hers?,Tag?,We got another one!
"Hey, Im with you. He even asked me if I thought youd go out with him.","Ok, where am I talking to, here?",Hey!
I said no.,Excuse me.,"With the belly-button ring? Oh, muhawa!"
I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,"So don't do it, it's fine. You don't have to do it just because Susan does it.",Ohh!
"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.","""Yknow, harm can it do if you go and put your name down?""",What?!
Thats okay.,Okay.,Im an idiot.
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",Well we left ours in Monicas bedroom.,Chandler's a girl!
Okay. Wait! Wait!,"Well I uh, I skipped forth grade.","So in your whole life, you've only been with oneoh."
Emily.,"Im sorry, for the last time, why arent you two together again?","Hey, hey, ok, all right, that's it!"
Hey. Call me when you get there. Okay?,Theres a limit to how many sandwiches I can eat off the floor.,The Way You Look Tonight
Okay.,I said ',"What?! I wh-, whats wrong?"
"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",Eh?,Im sorry.
Jen.,"So it's kinda like, you're, you know.","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",It's,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!"
Umm?,"Uh, so, where did you say you're from again?",Easy. Easy. You have to go to the hospital. Okay?
I will give you a call.,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.","Oh, Im sorry. Thank you Chandler."
I'll see you later.,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",Easy. Easy. You have to go to the hospital. Okay?
I forgot my paper.,"No, no, he hasn't been around.",Yknow what Greg?
"Here we go. Okay, brace yourselves.",It still could last a little while longer.,"It, it's too late, I'm with somebody else, I'm happy."
What?,"Uh, so, where did you say you're from again?","Uh, this is too weird."
Okay.,"Hey, guess what Im doing tonight.",But I
Arent you gonna go?,"What exactly were you looking for, hmm?",Well this doesnt even smell like opium.
No. Thank you.,Hey.,You are so great! I love you!
"No, Rachel never pees in public restrooms.","No, I know.",Its stillIts got a tail! Get it out of here! Get it out of here!!
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",I mean Id-Id be okay with that.,"Oh, this life! Oh okay no, Chandler's is worse."
"No, y'know what dont close it  cause the... keys...are in there.","Look, um, I think we should talk about what happened on the terrace.",Ben!
Whats going on?,Hey.,OkayOop! Too late! Im leaving! Come on Chandler lets go!
I promise.,"Ok, who wants to hear something ironic?","Ah, I-I never should have said what I said."
"Although, dont feel like you cant visit.",Yes? Yes?! How can I help you?,"Oh God, kindergarten flashback."
"Hey, is, is, is Chandler here?",What are you guys doing later?,No. Really?
"No, no hes not.","No, Rachel never pees in public restrooms.",Im an idiot.
"Well, I was thinking about that and I, I think the best way would be, to not.",A,I need to talk to you!
"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",All in good time.,Not even if Carol's breast had a picture of a missing child on it.
"Well, you could wait til I go to the dentist, maybe","See, I-I think that one that Elton John wrote for, um, that guy on",No! I wont leave you!
"Hey, what are you doing here?","Hey listen umm, how would you like to get together?",How're you doing?
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of","Oh yeah?  Hi, Ken Adams, nice to meet you.",The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.","Ok, ok, here we go.","I'm doing just fine! God, Tiffany, you smell so great!"
Wheres Ben?,"Honey, we've been trying to have a baby for over a year.",Sure! That would be nice.
Hes sleeping.,I dont know.,"Oh, okay, I'm having another one!"
Its not that kind of anniversary.,"I will, I will find him.","You know, I, you know, can't do this."
Sooo!! Anyway...,"Ohh, okay, they gave you the old time pricing.","I'm not gonna lie to you, Ross, it doesn't look good."
Where are we gonna find a tiny little hat?,Come on.,Easy. Easy. You have to go to the hospital. Okay?
Give it. Give it.,Colorado.,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
Okay.,I heard it from my friend Irene who heard it from some guy!,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me."
Come on.,I mean Id-Id be okay with that.,"Okay, keep saying it!"
"Yeah, Susan.",And I am only naked in one scene.,"I want to talk to that bastard, see what his problem is."
"Ok, who wants to hear something ironic?","I dont know, something either trees or diseaseRalph mumbles a lot.",Shell drive us totally crazy.
"Okay, maybe ask this guy.","Hi, sorry I'm late, I couldn't find my bearings.",What?
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.","Yeah, hero sandwiches.","Please, I'm not going for anything."
"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",Yeah.,Oh yeah!
The,"Okay, maybe ask this guy.","The reactors gonna blow in three seconds, were never gonna make it!"
"Yeah, hes the reason I didnt get that big",Its clearly an Emma.,Well! Well! Well! Joey Tribbiani! So you came back huh? They
"Hey, uh can I get a little piece of that cake?",Come on. It doesn't taste bad.,This is all your fault.
"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",Give it. Give it.,"I'm sorry, you were fighting."
Come on in.,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",But having a dove place the ring on your finger wouldve been no problem?
"In the moment, yeah.",I want to see what he wants first.,"Oh, I was kinda hoping that was it."
"Sure, New Years Eve is only two weeks away. Can you wait?","Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.","It makes him miss the bowl, but whatever."
No.,G,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend."
Me neither.,"Okay, theres an herbal tea you can drink.","Good-good, dont tell him. Dont tell him. Just have him call me okay?"
"3, 2,","I know. I know. I know. I know, and if you try to make it more you might wreck it.",Wendy bailed. I have no waitress.
Alright. Phoebe?,I find Marions views far too progressionist.,"So, eight days late huh?"
"Okay, okay.","No, I know.","Oh God, oh God, its sowed on though."
"Yeah, see.. you took mine. Chandler, what about you?",Yes? Yes?! How can I help you?,"Aww, man, now we wont be bank buddies!"
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",It's my new perfume. Why don't you come closer where you can,Im an idiot.
"Hey Joey. Hi. Hey, buddy.",I said no.,But you didn't!
"Hey, Joey, what would you do if you were omnipotent?","Okay, it's a typical New York City apartment. Two girls are just hanging out.","Oh, that's good. Maybe he'll hear you and pull the cord."
You,"In the moment, yeah.",Easy. Easy. You have to go to the hospital. Okay?
Where are you Vic?,What?,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!"
But I wont have aged at all.,I guess I set up the video camera to try and entice Joey.,Divorced mens club.
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",Whats going on?,Hey Toby!
Nooo Way! The most romantic song ever is,You were with Julie?,I dont want a ghost.
"See, I-I think that one that Elton John wrote for, um, that guy on","So uh, man, are you gonna go to the play with me tonight?","And your like 'Mom, get outta here!'"
"What song was that, Pheebs?",Where?,Aww!
Nope.,Nooo Way! The most romantic song ever is,How bad is this?
"No, it's been three nights in a row.",Even if the sidecar had a windscreen so your hair wouldnt get messed up?,"I licked my arm, what?"
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.","So don't do it, it's fine. You don't have to do it just because Susan does it.",Why would they take away our keys?
"Oh, okay that explains it.",He had C.H.E.E.S.E.,Im gonna miss you!
"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",I said no.,Youve got to get out of here! Save yourself!
"So uh, man, are you gonna go to the play with me tonight?",What do they put something in the water in this place?,Why isnt that valet back with my Porsche?
"Yeah, I know but","Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",Look at Emma!
"Oh no-no-no, Im there.","No, y'know what dont close it  cause the... keys...are in there.",God. I forgot how much I love driving. I have
"No-no, stay right there.  Gettin closer.","Yeah, exactly.",Then do Iceberg!
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,","O-o-o-okay, how did it go? Tell me everything.",I'm not reading this!
"Listen also were uh, were watching the game here Saturday night, if people want to come over.","Oh, I know.  Yknow, just-just talking about it is getting me kinda","and then, we couldve gone from the ceremony to the reception with you in the sidecar!"
"Yes, if the foxhole was lined with sandwiches.",Right.  Or you might get everything youve wanted since you were fifteen.,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
"Yeah, hero sandwiches.",Here you go. Thank you!,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
Well you all know that I'm a pacifist so I'm not interested in war in any way.,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",Ew.
"When the revolution comes, I will have to destroy you all.","O-o-o-okay, how did it go? Tell me everything.",We really need to take those tests?
Not you Joey.,Which we can celebrate later.,Know your audience!
"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.","Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.","White Plains. Oh, it sounds like such a magical place."
"Oh, the mixed tape.",I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,Really? You think so?
"Hey, guess what Im doing tonight.","Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so","So in your whole life, you've only been with oneoh."
What?,Should we tell Rachel theres an empty private room right next door to hers?,Oh my God.
Im checking out the restaurant with Pete.,"Yeah, Susan.",What did you just do?
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find","Look, Monica",Hey!
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",All in good time.,Hi Ross!
"Oh, I know.  Yknow, just-just talking about it is getting me kinda","Yeah, hero sandwiches.",I'm not reading this!
"Oh, me too.","So it's kinda like, you're, you know.","Please, I'm not going for anything."
"Ross, it just wouldnt have been feasible.",Thats okay.,Not even if Carol's breast had a picture of a missing child on it.
Yeah.,"In the moment, yeah.",Youve got to get out of here! Save yourself!
"That proposal, at the planetarium","Its the lead in a series, Mac and C.H.E.E.S.E.","Oh, no-no-no-no-no-no!!"
"No, actually I thought about it when, when we were going out.",Hey! What did you decide to do about the movie?,"I know, And then all of the sudden your Mom pops into your head."
"Its how I imagined I uh, I would ask you to marry me.",Nooo Way! The most romantic song ever is,"Cookie, now you can punch him!"
"Well, that wouldve been very hard to say no too.",And whats more different than me. A guy whos,What?!
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",You said...,Oh! Oh!
Goodnight,Come on.,Well! Well! Well! Joey Tribbiani! So you came back huh? They
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",I was talking to myself! Youre going down!
I will think about it.,Okay.,Im an idiot.
Thats all Im askin,"Well, what period is it from?",My lighters in there!
"No it isnt, I ate that.","Well umm, Alexandra has been","Oh, its just like a bloodbath in here today."
Well we left ours in Monicas bedroom.,"What song was that, Pheebs?",Probably kill myself!
"Nope, got it and I got yours  too.","Oh, Ill get it.","That was Alice's mom, she said she left five hours ago. She should be here by now!"
"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",And in about five seconds youre gonna see why.,"Yeah, so, please don't fire me for doing this."
"You know, Junior Miss is where I started. Oh, I had to sleep with the",Its Chandlers way of pretending he didnt take mime.,He's gonna stick around and talk to the daughter he abandoned!
Yeah.,Joey Tribbiani.,"Ok, this  is the face of a person who, you know, doesn't trust a person."
"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",Here you go. Thank you!,Toby dont.
"Although, I might need some convincing.",What?,"Please, I'm not going for anything."
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.","Oh she misunderstood, she thought she was moving to Tulsa.",I'm still alive!!
"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Yeah!,"Ugh, how can you even ask that question?!"
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!","Aw! Hey, do you think that Susan person is her lover?","Okay Ross, can I uh, can I ask you something?"
Okay?,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and","Uh, this is too weird."
"You-you make sure Monica does not find out, okay?","See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",Im an idiot.
"I will, I will find him.",Ten dollars an hour.,"Since Rachel and I were doing really, were doing really well right now."
Do you guys know any cute guys?,What is it?,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend."
"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",Okay.,Stop the bus! Wait! Wait! Wait!
Whats the charity?,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.","Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?"""
"I dont know, something either trees or diseaseRalph mumbles a lot.",Hello Greg?,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.
Does Ralph mumble when youre not paying attention?,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.","Okay Bob listen uhh, Im the reason you didnt get the job up here."
"Well, what kind of guy are you looking for?",Ross did I ever tell you about the time that I went backpacking through Western Europe?,"I know, And then all of the sudden your Mom pops into your head."
What are you guys doing later?,"Oh well, no harm, no foul.","Ok, would people stop drinking the breast milk?"
"Oh, Rachel and I have appointments to get our hair cut.","Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is","Ok, trying to turn me on by making a mess?"
I want to see what he wants first.,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",That would be no.
We know how tough those parent/teacher conferences can be.,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",I think it means he freaked out and left!
"Thanks for having me over, you guys.",I guess I set up the video camera to try and entice Joey.,What?! Well he never said that to me!
Tag?,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",That would be no.
"Uh we didn't, uh we didn't get the chance to talk.",Well you can let me in later.,"Oh, I'm sorry, I'm really sorry."
"Uh, so, where did you say you're from again?",You dont have a,Hey!
Colorado.,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so","Oh, yeah?"
"Ah, what good are you.",What do they put something in the water in this place?,"Uh, this is too weird."
"Look, um, I think we should talk about what happened on the terrace.","No. No, she told me his name was Ken Adams.",No-o-o!!
Okay.,"Yes, if the foxhole was lined with sandwiches.",Oh! Oh!
Ityknow what?,"Hi, how are you doing Kelly?","I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?"
"Um, I'm not.","I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.","Well actually, I-I didnt eat mine. Its still in the bathroom."
"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.","So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find","Yeah, well, y'know maybe you just need to try a little harder!"
"Yeah, me too.","Im not saying it has to be right now, but Im starting to think that we can handle it.","Ok, would people stop drinking the breast milk?"
My chair heals itself.,"Well, why dont you just get him fired?","Well, Im never gonna listen to you again, thats for sure!"
G-sharp.,You,Its moving.
G,No.,"Yes! Wow, well, that-that was easy. Okay, you-you go."
Thank you.,"Nope, got it and I got yours  too.","Ross Geller, why do I know that name? Its uhWait!  Did you write this?"
"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and","Well, I was thinking about that and I, I think the best way would be, to not.",Where does that leave me?
"""Baddest man in the whole damn town.""","Well, I was thinking about that and I, I think the best way would be, to not.","Uh, this is too weird."
Hi.,"No, Im sorry. Its just my foot itches like crazy.","There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day."
"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.","Well, its pretty much the gist. Well, except for the poem. You read the poem, right?","Oh, did you catch him?!"
Okay.,"""Baddest man in the whole damn town.""","Well for the regular guy, its bad, but Chandler, Oh dear God!"
"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",Whats going on?,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework."
Okay.,I dont know!,"Uh, this is too weird."
Okay.,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",Oh! Oh!
Yknow what?,What about my questions?,But I
"If you want to, we can do it one more time.","See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.","Since Rachel and I were doing really, were doing really well right now."
I mean Id-Id be okay with that.,Okay.,"Ok, this  is the face of a person who, you know, doesn't trust a person."
"In fact, I have some time right now.","Yes, yes I do.",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
Oh sure.,Yeah.,Vic! Vic!
We should defiantly play football more often. Maybe theres a like league we could join or something.,"Oh no-no-no, Im there.",They musta read the sonogram wrong.
Okay.,Celebrate.,"Oh, come on!"
Okay.,"Im sorry, for the last time, why arent you two together again?","Oh my God, Phoebe,"
Hmph.,No.,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?"
"So it's kinda like, you're, you know.","Hey, where are Monica and Rachel anyway?","Oh, I'm sorry, I'm really sorry."
You said...,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",Im an idiot.
I said ',But... ehm...,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?"
"I just cant decide who she looks more alike, you or Rachel?","Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night","Oh, I cant watch this."
"Im sorry, for the last time, why arent you two together again?",Hi. Where is everybody?,Hey honey! I missed you today!
"No, I know.",Youll,"Uh, this is too weird."
"I know, because youre not in that place.","Hi, sorry I'm late, I couldn't find my bearings.",The Way You Look Tonight
"Which would be fine, except you totally are.","O-o-o-okay, how did it go? Tell me everything.","Come on guys, I-I really want this guy to like me."
"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",Alright. Phoebe?,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it."
Okay?,"Thanks for having me over, you guys.","You know, Rachel, when you ran out of your wedding, I was there for you."
What do they put something in the water in this place?,"When the revolution comes, I will have to destroy you all.",Oh! Oh!
"I know. I know. I know. I know, and if you try to make it more you might wreck it.","Oh yeah, Dana Keystone. She was in my Movement class.","Yeah, I love you. Okay, bye!  Hi!"
"Yeah, exactly.","You-you make sure Monica does not find out, okay?",I was talking to myself! Youre going down!
Right.  Or you might get everything youve wanted since you were fifteen.,Thank you.,"No, I'm not questioning it, I'm saying it's stupid!  What?!"
You dont have a,I guess I set up the video camera to try and entice Joey.,Oh!!
"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax","Okay, how about Sunday?",Ew.
"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.","Hey Estelle, listen","Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
Yeah.  What d'you wanna do tonight?,Excuse me.,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready."
"Oh, well... Maybe we could...","Aw! Hey, do you think that Susan person is her lover?","Thats all right, we-we dont need you. In fact, hey Im over it already."
"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",Whats a Movement class?,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
"Honey, we've been trying to have a baby for over a year.","Well, that wouldve been very hard to say no too.","That was Alice's mom, she said she left five hours ago. She should be here by now!"
I think    it's a good idea to find out if everything's ok. Just a few routine tests.,"Rachel, how did this happen?",It-it would really help me out if you guys were here to make me look good.
"Oh, hi Max! Hey, do you know everybody?","But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",Know your audience!
No. Have you seen David?,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,What?
"No, no, he hasn't been around.","Look, um, I think we should talk about what happened on the terrace.",Not even if Carol's breast had a picture of a missing child on it.
"Well, if you see him, tell him to pack his bags. We are going to Minsk.","But youre still moving in together, right? Because my ad came out today.",This is disgusting!
Minsk. It's in Russia.,I cant say.,Not even if Carol's breast had a picture of a missing child on it.
I know where Minsk is.,"No, no, he hasn't been around.","Please, I'm not going for anything."
"So when, when do you leave?",Okay?,My lighters in there!
January first,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,"Okay Ross, can I uh, can I ask you something?"
"Yes. Yes! Please, come in.","Oh, me too.","Oh-oh, youre-youre fellow scholars."
"Anyway, it wasnt the robot, it was the guy who controls him.",These,It was really fun being married to you tonight.
He had C.H.E.E.S.E.,Hey. Call me when you get there. Okay?,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
"Well, why dont you just get him fired?",G,Not even if Carol's breast had a picture of a missing child on it.
Yknow?,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",What?! I didn't touch a guitar!
Theres a limit to how many sandwiches I can eat off the floor.,"This is a serious, legitimate movie.","It makes him miss the bowl, but whatever."
Excuse me.,"No, Im sorry. Its just my foot itches like crazy.",Oh! Ooh! Oh Monica! Its so beautiful.
Joey Tribbiani.,"No, it's been three nights in a row.","No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us."
The thing is its kinda on the Q.T.,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.","Dude, you dont have to brag! We got nothing here!!"
The actor who has the part doesnt know he might be fired.,Can we see her?,"Since Rachel and I were doing really, were doing really well right now."
"Its the lead in a series, Mac and C.H.E.E.S.E.",Okay?,Uh-oh.
"Look, weve always talked about having babies someday.",Hi. Hi.,Pizza!! We like Pizza!! Get out!!!
"Im not saying it has to be right now, but Im starting to think that we can handle it.","Im not saying it has to be right now, but Im starting to think that we can handle it.",Hey!
Were good.,"No. No, she told me his name was Ken Adams.",Where?!
"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?","Oh. Yknow, he hums while he does other stuff to.","Oh my God, hes lost it. Hes totally lost it."
What did you say to him?,Okay.,No.
"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.","Sure, whats up?","Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!"
"Oh yeah, sure.","Joey, you cant keep this to yourself, if you know about this, you have to tell him.","Oh my God, who is it?!"
And in about five seconds youre gonna see why.,What about my questions?,"Oh God, kindergarten flashback."
Ross did I ever tell you about the time that I went backpacking through Western Europe?,You know he's gay?,"Yeah, I guess it is."
How do,Hey! What did you decide to do about the movie?,"Well, what am I going to tell Monica? She wants to wear them tonight!"
I heard it from my friend Irene who heard it from some guy!,No.,"Oh, it's so romantic to send people off on their honeymoon."
"No. No, she told me his name was Ken Adams.","No, Rachel never pees in public restrooms.","Uh, this is too weird."
"How we doing, you guys ready?","Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.","Ok, would people stop drinking the breast milk?"
Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so","No, but you're questioning my method!"
Some days it's all I can think about.,Okay.,Joke. Joke. Blah! Blah!
"Hi, sorry I'm late, I couldn't find my bearings.",Umm?,"Because hell know what to do?  Oh my God, youre a genius!"
"Oh... ok, fine.","No-no, wait!","Uh, this is too weird."
But... ehm...,I saw you checking me out during the game last night.,"Come on guys, I-I really want this guy to like me."
"I just have one question for you,    ehm...",What about my questions?,I think it means he freaked out and left!
"When we exit should we walk, or run, or prance,    or stroll...","Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.","Ok, would people stop drinking the breast milk?"
"Well umm, Alexandra has been",I said no.,This is totally your fault!
"Well, Phoebe I thought IdYeah, what the hell.","Well, what kind of guy are you looking for?","So in your whole life, you've only been with oneoh."
Are you sure he didn't break it because it really hurts?,Its Chandlers way of pretending he didnt take mime.,"Joey, uh-"
"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",And the nudity is really important to the story.,This is not going to work.
Which we can celebrate later.,"Eh, just a tad.",Yep! Grab a plate.
Celebrate.,"Yeah, hero sandwiches.",Of course I am. I just have to make a call.
"Rachel, how did this happen?",Where are you Vic?,Oh just say it Kyle!
Where?,Are you sure he didn't break it because it really hurts?,"The reactors gonna blow in three seconds, were never gonna make it!"
At his apartment. Is this juice?,"Well, why dont you just get him fired?","Uh, this is too weird."
It's breast milk.,"Okay, you guys free tonight?",I dont want a ghost.
So?,Yeah.,"Oh, let's not tell this story."
"Phoebe, that is juice, squeezed from a person.","Well, next time your massaging him, you should try and distract yourself.",Ken Adams!!
You won't even taste it?,"No-no, wait!",Oh! Oh!
Not even if you just pretend that it's milk?,"Hey, it's not like it sounds.","Yknow sometimes the good ideas are just right in front of you, arent they?"
"It's too soon to tell. She's resting, which is a good sign.",I cant say because hes famous.,Shoot! Shoot! Shoot!
How's the hair?,"I know, because youre not in that place.","Come on guys, I-I really want this guy to like me."
"I put a clip on one side, which seems to have stopped the curling.","Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Oh! Oh!
Can we see her?,I promise.,Chandlers gone again!
Of course the packaging does appeal to grown-ups and kids alike.,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",Wow!
Come on. It doesn't taste bad.,Its not like its porn!,"Oh God, oh God, its sowed on though."
"Yeah, it's kinda sweet, sorta like, uh...","Im sorry, for the last time, why arent you two together again?",Here!
Exactly.,Come on.,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she"
Uh huh.,"Oh, well... Maybe we could...","Please, I'm not going for anything."
"You can keep saying it, but it won't stop being true.","Come on, come on.",How bad is this?
"Yknow, if they knew what they were doing they probably didnt give you real names either.","So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.","Okay, okay, okay, look, just don't freak out, but I kinda lost it."
"Oh yeah?  Hi, Ken Adams, nice to meet you.","I know, because youre not in that place.",Im an idiot.
Regina Philange.,Does Ralph mumble when youre not paying attention?,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour."
Well maybe it was all of your questions.,"When we exit should we walk, or run, or prance,    or stroll...","Oh, okay, I'm having another one!"
What about my questions?,"O-o-o-okay, how did it go? Tell me everything.","Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
"No, Im sorry. Its just my foot itches like crazy.","Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",As in Barbara Streisands husband James Brolin?
"Oh, Ill get it.",Okay.,"Please, I'm not going for anything."
Hello.,"Someone I can learn from, someone-someone whos different than me.",Okay!
Okay.,Okay.,Of course I am. I just have to make a call.
"No, no, thats the ghost for the attic.",You were with Julie?,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?"
"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.","Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",I'm not reading this!
