anchor,positive,negative
"So they're constantly, like, having to reassure each other that they're having a good time.",Eh,He started it!
"Well, if you want, you can stay with Rachel and me tonight.","Oh no, stay here well keep doing this. Ill pay you.",I love ya!
"It's just her water breaking. Calm down, will you?",You mean with Casey.,And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing.
"Breathe, breathe, breathe.","We're on in 3, 2,",It's over! You
"I mean, was it Gina?",Okay?,"""Oh my God, I cant find a boyfriend!"
Which one is Gina?,Yeah.,Chandler!
"Dark, big hair, with the airplane earrings.","All right Chandler, youre up.",Sorry.
"No, no, no, thats Dina.","Yeah-no, stop apologizing, its okay.",Hi!
"I dont know, you thought See you Saturday was funny.",Do sit down.,"Please, help me out, for old times sake."
"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",Yeah.,Makes me wanna puke!
You guys would never want to go to a lecture with me.,Oh!  Shes growing inside you.,Yeah!
"Yeah, hey I-I have clothes, I even pick them out.",Keep talking.,Not smoking.
"I mean for, for all you know I could be a fashion..... monger.","Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work.",Wow! You do?
: Yeah.,All right.,"Mon, look at yourself. You have cookie on your neck."
Unless you wanna practice the Foxtrot again? Or-or the Tango?,"And whatever you say, I'll believe ya.","Oh, go on! You telling people about me?"
": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",Yeah. I really do.,"No thanks, I have a good one too. I just, I, I cant see him."
Okay.,"A woman named Heldi called and said we were getting married, but that happens everyday.",Ohh! You made up!
: Yeah.,"Umm, would you please excuse me for a moment?",I think youve got concussion.
Go get em Treeger.,"Umm, this is nice.","Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?"
": Right.  Hey, ahh, you wanna come? Marge has a girlfriend.","Well, unfortunately, I don't get many callbacks so","Okay, they even have actors coming in to read for my part!"
": Yeah, you could dance real good with her, shes the same size as me.",You might wanna put the kids to bed for this one.,Woo-woo!
"No, Im good.",I wrote that out phonetically for you.,"I-I, I have to tell you something."
"Well, unfortunately, I don't get many callbacks so","No, were not.","Monica, betting the apartment, I dont know about this."
Who knows?,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.","Oh now daddy, stay calm. Please."
"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",There are a couple of forms to fill out.,"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that."
"Actually, that can't happen.","Oh no! No God, definitely not jealous!",You'd better act surprised.
"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",Well just see.,"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt."
So it'll be either you two  or you two.,"I wasn't by myself. I had a doctor, a nurse, and a helper guy.  So, did you see who won the game?",No!
"Yeah, it is.","Good runnin into you at the bank today, so ah, heres my number, 555-9323. Give me a call. Later.",Why?!!
"No, we-we're gonna be like best friends, that's why it's gonna be weird.",Bad things happen to me anyway.,Im funny?
"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.","Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",Yes! Whew!
I,Just your run-of-the-mill third nipple.,Thats right.
"Oh, that's not what you want...","Now, maybe I would have a problem with this if it wasnt for me and Joshua.",No! No! No!
"This is my father, Paul Stevens. Dad, this is Ross Geller.",Yeah. I just need you to bring me some photos of Ross.,They-they-they can smell fear.
I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,There arent any message youve forgotten to give me are there?,He cannot play at our wedding!
"Of course, of course, Mr. Stevens.",Your license please.,"Uh-oh, uh-oh, the laundry's done."
I,Hi.,"Dad, we-we cant believe youre selling the house."
Okay.,I cant tell you. Its a secret.,You look so beautiful.
"I can, I can see that.","Oh yeah-yeah, the lobster.","What should I wear, now Im all nervous."
Okay.,Were on a semi-first name basis.,"My grandmother has this new boyfriend, and they're both kind of insecure in bed."
What?,"Sure, yeah, no I can do that, yeah, because umm, y'know, the muscles in the siadic area can get yknow, real  nice and tight.",Bye.  What a manipulative bitch.
"Oh well, its not on TV yet.",He musta been sweeping. They found a broom in his hand.,"Come on man, you-you got to give me a second chance!"
"Well, then its not on the wall yet.","Can I use your phone?  Yeah, the number for a Sidney Marks, please.","Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat."
"Okay, fine, I will bring you a tape, huh?",So thats your second marriage in two years.,What disposable cameras?
"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?",You pick one.,"When? Today? Some, not a lot."
"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",What-what is love really?,Done!
"Oh, boy scouts could have camped under there.","Hey, the ad alone cost 300 bucks!",Can you tell it to me when youre getting me some iced tea?
Uma Thurman.,"Ten centimeters, youre about to become a mom.","Aww, like I could hurt you. Are you making fun of my size? Don't make fun of me because of my size!"
Thanks Rach.,"Well then he gets a divorce, its Ross!","All right, the seven of us miss you."
"Oh, yeah, you have to tell her.","Look, just because some idiot drew on your face doesn't mean you shouldn't have any fun!",Wh
Feminist issue. That's where I went!,Yes thats right.,I cant believe this is taking so long. How are you doing?
"Yeah, well...",Chandler.,My God!
"Yeah, yeah you have the ring?",I could have birds.,"Uh-huh, me too. Ross, maybe I should've specified that I'd be needing a grown up doctor."
"Yeah, right here in my pocket.  Pheebs?",What are you talking about? If you get married in Vegas youre married everywhere.,"Ok, gentlemen!"
"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.","When you get a sec, another round of daiquiris.","Yeah, yeah, you go talk to your friend. You tell him, ""Nice try."""
Yeah-yeah you guys. Get out of here!,"Now umm, remember Im still learning.","Carol, we've been through this before, ok?"
Hi guys.,Now you know how you really feel about it.,"One pregnant woman at a time, please! I just want you to be okay."
Were just reallyvery excited about this charity event that we have to go to.,You or me?,Thats right.
"Okay umm, Ross?",You dont think this is too fast.,I am brave!
"I'm-I'm really warm, so I'm going to be taking off my sweater.",Hi.,Yes! And he said really mean things that were only partly true.
"Now, I'm just letting you know that this is","Yeah!  All right, maybe you dont have to smile. Lets try something else. Lets try umm, try looking sexy.",Everyone knows Im an ass man!
I'm sorry. I'm done. I'm done.,"Yeah. Shes putting her down now, thats her.",But my apartment!
"Y'know, last night was embarrassing for you too.",I dont think I should say.,Really?!
"No, not really. I mean you've seen me naked hundreds of times.","Where do you think,  Zelda?",Of course! Joey wouldnt let you have one?
Uh-huh. But it was a first for the rest of my building.,"Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves.",All right?
"Okay. All right, that's true! But y'know I just don't embarrass that easily.","I'll find Bob, I'll get him.",Im so glad you could make it.
"No, I don't! Ross, I think I'm just a more secure person than you are.",She might be able to do better.,"Ooh, and it's so nice having this little sink here..."
Is that so?,What?,Oh no-no-no! Stay! Stay! Because you-you should you-you-you should stay!
Yeah.,"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.","Either theyre too old, or theyre too young, and then theres Pete whos-whos crazy about me, and whos absolutely perfect for me, and theres like zip going on!"
"Hey, both you guys should be up there with me.",It's your timer.,"Ugh, Monica, I know about you and Chandler."
"I mean, you two are-are my I mean, Im lucky to have just one good",Phonetically?,Joe?
Thanks man.,You guys would never want to go to a lecture with me.,"Okay, bye!  Oh my God!!"
I gotta go check something over here.,I dont know.  Me neither.,"You wouldn't return my calls, you sent back my letters...."
"Okay, we have a lot of options here, a number of prototypes for you to try on.",What were you doing?,I can't believe you said woowoo. I don't even say woowoo.
Call it even?!,Lusts of the flesh.,"What did, what did he say?"
"Well, Im gonna go get these  in some water.","Dark, big hair, with the airplane earrings.",I think our lovers spat will start a little early this month.
"No-no, I took them from the hotel lobby.","So then, are you going to dump Jason?",What?! She made the tea!
I have a question about this scene.,"Hey, waiter.","Oh, would you look at that Monica?"
Yes?,Yeah?,Said what? Exactly.
"Peel the onion. First of all, hes good looking.",It was fine.,You know? Forget it!
Yeah.,"Hi sweetie. So, what was with all the whispering?","You gotta help me out here, you gotta set me up, you gotta get me back in the game."
I think my characters gonna need a little bit more of reason than that.,"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached","Nimitz, and sold over 2,000 boxes."
"Oh, hey, how about this one.","No, there were two.",Ew! What is that? Something exploded!
Yknow who has a great video camera?,"I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",And-and-and-and-and the toothpicks?
Greg and Jenny?,"Oh, no. But its just a two hour ferry ride to Nova Scotia.",Limited seating my ass. Lets see who made the cut.  Hi!
Do you still wanna call em? I wanna call em.,"Yeah, toast, oatmeal... nothing that spatters.","Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!"
Lets call em.,Hey.,This bicep?
Hello?  Eighth street deli?,Nothing.,Hey lady! I don't care how much you want it! Okay?! I am
Here you go.,Can you do that for me?,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!"
Her name's Ronni. She's a pet mortician.,Something wrong?,What?!
Sure. So how long you been...,Brooklyn Heights.,No-no-no! We need something old!
"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?","Well, you never told me how old you were.","Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars."
"No, it's only been six years.","Yeah, can I help you with something?",Dear God! This parachute is a knapsack!
I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,Just wait.,"Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o."""
...Joe.,How good is that?,We hate that guy.
Y'ever been in love?,"Joey, I gotta tell ya, I've been thinking","Oh, Ross youre right, I dont know why I always thought this was real grass."
...I d'know.,I'm smarter than,I'm not fine. Here she comes.
Then y'haven't. You're burning your tomatoes.,Yeah!,Really?! How come we didnt cross paths?
"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.","I know, just quick-quick question, quick question. Which one was",You know? Forget it!
"Everythings gonna be all right. Okay, Dick?",Didnt you sleep together?,Does it still hurt?
"Hey, Rach, how was work?",So I'm thinking about you. So what?,"I love the specifics, the specifics were the best part!"
"Oh, great. Although I did sit down where there wasnt a chair.",I'll even let you ring the bell.,": Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of"
"By the way, Ross dropped by a box of your stuff.","Okay, Mon, back me up here.",Oh-oh!! One hand on the sheet Joe!
"Oh, well, I guess I had that one coming.","Ross, you gotta follow your heart.",Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?
"Im just gonna throw it out, its probably just a bunch of shampoo and...","No. Sweetie, youre gonna be fine.",Tulsa is Italy—Please don’t make me go  there!
Something wrong?,"When they were all over you to go into your father's pipe-fitting business, did you cave?","Fun? Where was the fun? Tell me specifically, which part was the fun part? Where's my puck?"
No. Nothing.,"Oh no wait, I'm sorry, that's 'pretty dumb.'","Nothing, nothing."
"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",Focus.,"Yeah, she clamed she had to go out of town suddenly."
Yeah.,I was just leaving.,No
Its not that bad.,"Umm, I dont some Italian guy. Come on, read your own label. See you later.","Oh, god help us."
"So, youre just Bing?","Yeah. Yep. Yeah. All right, well uh, Id better go.",What if Mary-Angela comes to the door and I ask for Mary-Angela?
"All right, cut, lets pick again, pick again.","Okay, Mon, back me up here.",What disposable cameras?
Okay.,"Oh, I dont think I ever heard that story.","Very good,  so good."
Why?!,You got,"Stating the obvious, but thank you. And its not weird is it."
"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?","But I'll still always come back, like this.",It's worse than the thumb!
It's gonna be worth it.,"Okay, I had to put on lotion!",Ive never lived like this before.
"It's a known fact that women love babies, all right?","Umm, do you know each others hometowns?",I love ya!
Women love guys who love babies.,Hes not really my type.,Oh God.
It's that whole sensitive thing.,Nah... not-not special enough.,"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'"
"Quick, aim him at that pack o' babes over there.",Then keep running.,"Just you keep it, listen did you, did you tell anyone about us?"
Maybe one of them will break away.,"No. But don't worry, I'm sure they're still there.","Oh, great!"
"All right, gimme the baby.",Yes.,Are you serious?!
"No, I got him.",Okay. Just give us a second. Ross!,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus."
Hello.,I respectfully disagree.,"Chandler, I…"
You wanna smell him?,Hello.,"Hey, c'mon, cut it out."
"Well, we are great guys.","Yeah, I guess I could use that. I could say that your love sends me to the moon.",What? What?
Bye.,I actually needed to talk to you before the birth.,"Let me get this straight man, you attacked your ex-wife?!"
"Well, not really.","Okay, I hear you loud and clear. Bob will stay put.","Yeah well next thing you know, hell be telling you that your high heels are good for his posture!"
"I mean technically its-its not against the rules or anything, but it is frowned upon.","Okay, you guys. You guys I think I know whats going on here. Okay, you guys","Okay lady, you're out of here."
"Well Ross, it seems pretty clear.",Unagi. Im always aware.,"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant."
I mean whats more important?,Im an actor right?,You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!
"What people think or how you feel, huh?",Sorry.,"I do Rach. I do, and I so happy for you."
"Ross, you gotta follow your heart.","Yeah, you like that dont you?",These old things.
Hey.,Okay.,Whoa-whoa-whoa!
"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?","Ho-ho, I will.",Was it my work? Were they mad? Was it Jack? Did he yell?!
"Hey, relax I just need more time. Were going to dinner tonight.",He told me in person.,Close? She's got her tongue in his ear.
Going out with who?,"Now, what exactly is in a cobb salad?",No-no-no! We need something old!
"Uh, Dana Keystone from college.",So Its really just about the math.,"No-no, itll be fun! We can come back and we can haunt these guys!"
"No, that was Dana Caplin.",Chandler,Was it my work? Were they mad? Was it Jack? Did he yell?!
All right.,"Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?",Totally. Im like 90/10.
"Umm, all right Wayne, level with me.","All right, youre telling me you can eat an entire turkey in just one sitting?","Wow! Thats ah, thats pretty nice!"
Here you go!,Pick a number! That is your,"Pheebs, what are you doing with the coat? How about the whole animal rights thing?"
Okay?,Did you tell your sister to ask me out?,There's twelve bucks I'll never see again!
"Hey, how you doin?","Umm, no. No.","Oh, so you're saying you'd choose convenience over health?!"
Hey.,So the Porsche guy took his car back.,"One pregnant woman at a time, please! I just want you to be okay."
"No, hey, well, I-I completely understand. You were, you were stressed.","So Ross, how umm, how did it go with Bonnie?","No, no ""How you doing?"" Man, I mean not even a cup of coffee first!"
I know.,"I mean, whats the harm in that?","That wig all in disarray, and boobs flung over the night stand, y'know."
What?,Thanks.,I know!
But I cant tell you.,"Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the",Look at this!
"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",Yeah. You won't be able to take it.,"Well, thats not something a girl wants to hear."
"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",Sure.,What're we gonna do? What're we gonna do?
Okay. Does it have to do with Ross and Rachel?,"Yknow, I always felt like you and I have this-this special bond.","Dont, dont just dismiss this so fast."
No.,Yes.,"Sorry I ah, I scared you in there."
Does it have to do with Joey?,"Okay. Okay. Okay. Joey, I have",Chandler!
No.,"Sure, what do you got?","Seriously, it's moving!"
Does it have to do with-with Chandler and that sock that he keeps by his bed?,And Bobbys gonna be here the whole time.,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?"
"No, but lets come back to that later!",Do you wanna come in for some lemonade?,"Alright you guys, we can’t turn on each other, Okay?   That’s just what she wants."
"Actually, Im not here to complement the chef.",You think we're ready for something like that?,"Nothing! Phoebe kinda made a mistake. But yknow you do wear that sweater a lot, are you involved in some kind of dare?"
"Ohh Oh, thats okay I hate when people come back to complement the chef.","But not that sorry, 'cause you don't have to live with it.","All right. Look, Im gonna go in here, and you dont buy me anything ever."
Like I have nothing better to do!,"Yeah, well youd be better if you just loosened your hips a little.","Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that."
So whats up?,"So whats a matter, you need a dentist? Ive got a good one.","Im so sorry. Please, stop freaking out."
"Oh, good to see you too. Did you come down here to tell me that?",Why not?,I cant believe I did this! What an idiot!
And Bobbys gonna be here the whole time.,What?,"No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel."
"I mean, youre my favorite guy in the whole world.",Huh?,...in love with you.
Im not even scared to tell mom and dad.,"Listen, I forgot your address, can you give me a call?","Phoebs, It's open! It's open!"
"Okay Bobby, why dont we just come over here and let them have a little moment.",Okay?,"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?"
"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.","Okay, Monica: Right foot red.","Noo! Maybe! I, I dont know."
"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",Thats no problem.,You-you're the one who's been telling me to get over Ross and move on.
Like it would help.,Yo!! Spackel boy! Get up!,He's like a big disgusting...
"Uh, it was very nice meeting you.","Well, I've brought some books. We could read.",Here it is! Here it is!
"Hi Mom, it's Jill.","Well, Im off to bed!",Oh no! Oh no! Oh no! Oh no! No! No! No!
"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",Oh but not before she gave me a juicy shot of little Jamie just crowning away.,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!"
Jill says vestibule... I'm going with vestibule.,"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.",A-ha!!!
"I'm fine. No, I'm not alone... I don't know, some guy.","Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.","Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a"
Are you seeing anybody right now?,"Uh, yeah, Ill take a coffee. Thanks, man.",No dont! Go back to repeating!
Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,Hey.,You are going to a clinic!
Uh-huh.,"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.","Uh-huh, not as high as It worked! King!"
Hey!,"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?","Well, I dont understand why Adriennes attracted to Victor."
If you have the big apartment you have to deal with people coming over all the time.,"Hey, how can it","Yeah, well, now you're kinda not."
"That fridge has got to be stocked, okay, thats your department now.","Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.",I wash the toilet 17 times a day.
What are you doing?,Isnt he an architect now?,Oh! Thank you! Thank you! Thank you! Yes! Thank you!
I think I left a donut up here.,"And there's a country called Argentinaaaa,    it's a place I've never seeeeen.","Oh please, they're having sex."
"So, in conclusion, the lines all go up , so Im happy.",Okay. 123Go!   Im gonna kill myself!,"When, when were you... under me?"
Tomorrow at 8:30.,"Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.",You're one to talk.
"Oh, excuse me. I forgot my briefcase y'know, by accident.","Thank you, Chandler.","Okay, this isn't working. I'm still awake and now I have to pee."
"Well, what about you?",No.,"I know, it's beautiful. Amazing."
Youre not feeling left out or anything are ya?,"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",Who's gonna take me to the
Hey Bob.,": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",Wow!
"If I see him, Ill ask.","Okay. Would you rather live in the shirt pocket of a sweaty giant, or inside his shower drain?","I know. I just wish that once, I'd bring a guy home that they actually liked."
Oh then you know each other.,"Well, dont cha wanna?","Its worth the pain.  Yknow what, you know what? Its not."
Were on a semi-first name basis.,"Okay, yes, we'll be right, we'll be right down.","Well, fine."
What do you think of adding him to our team?,"Yes, you got something from the Screen Actors Guild.",Are all the questions this personal?
But this is eleven. Its almost twice as hard up here.,Okay to come in?,So?!
A freakish thin date with a hanger for her head?,"Y'know, I don't like to brag about it, but I give the","Okay, they even have actors coming in to read for my part!"
So?,"Yeah, I mean I was up sick all night.",I dont care! You just get him!
Well then we still have a problem.,Knick fan?,Oh! Its you.  Hi.
Yeah!,Hes not really my type.,"Hi, hi can I help you?"
With what?,"Yeah, were gonna go.","And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'"
"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.","Oh, Mon, sure.",Really?
"Phoebe, were getting","Well, unfortunately, I don't get many callbacks so","All right here he comes. Im gonna do this, Im gonna tell him, Im gonna be strong."
Guys thank you very much but neither of you is marrying us.,"Yeah, maybe.",Hi Bob!
"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",Yeah.,Yknow this is actually not a great time for me.
I do.,May I help you?,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out."
"That was supposed to be a good thing, I forget why.","All right, I definitely taste nutmeg.","Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?"
"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.","Pheebs, can you help me pick out an engagement ring for Monica?",Wait!
"Well, you-you coulda just turned the cushion over.",Oh fine.,Then how come it is?
"Yeah, I wouldve except I had a big spaghetti stain on the other side.","He is so cute.  So, where did you guys grow up?",That thing was a hazard!  Im very safety conscious.
"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",Ahh.,"And then after that, Im gonna get so drunk, Im gonna wanna call Janice"
You can spill. In the sink.,All right.,Please tell me you got the message!
"No youre not, youre wondering which cushion it is.",Thanks sweetie.,"Okay, I have to tell you something that I have never admitted during our entire friendship!"
Uh-huh.,Yknow what?,"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell."
"Well, Im-Im just glad I could, yknow, help you out.","Oh, he wont sit here.","Oh no, youll have to come."
"Hero, I uh, I dont knowwell, all right.",No.,Don't let him in! I'm supposed to be at a regatta gala.
No.,"Oh, yeah, no problems. Its all taken care of.","Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess."
"No, I wont.","Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first","So anyway, Rachel, Im sorry you cant stay,  but the rest of us have a"
"But I should tell you this, this exact same thing happened to my roommate Denise.","Look, you and I went to different high schools...","You uh, you may have been right about Jill."
Lose the robe.,"Yknow so umm, hes closed the drapes there so he can have a nice, pleasant conversation with your little sister.",Huh.
"Well, I'm gonna get another espresso. Can I get you another latte?",Okay. Sorry.,Ohhh.
"No, no, I'm still working on mine.","Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.","They were huge. When she sneezed, bats flew out of them."
"Oh, yeah, that hug looked pretty brutal.",Not in my head.,They rushed into this thing so fast its ridiculous!
Pretty nice?,"Yeah, huh. I'm just uh, you know I'm just picking up some things for a party.",Yes!
"Youll have to pardon my roommate, he wanted to marry this.","Y'know what, champ? I think I'll pass.",Yeah?
"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.","So, whaddya think George is like?",And you can leave the hurt bunny look over there too!
"Y'know, I, I really dont think we need a canoe.","Oh, thats okay. By the way, I was just checking the shower massager.",...Does the knuckle-cracking bother everybody?
"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",Dr. Oberman.,Yes that was mine.
Pheebs?,So  Im gonna go now.,"No, it is me!"
Yeah?,"Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",Theyre not true?
"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",Yeah.,"See? Ben doesn't think you're a loser, he thinks you're a cowboy! Now that's something."
"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.","You know, the guys are probably having a great time.","Okay, they even have actors coming in to read for my part!"
What would you give to a kid if he wanted a ticket to play with?,"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.","Ow. Um, it's just my lens. It's just my lens. I'll be right back."
Are you travelling with a child?,"Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller.",You did! Oh.... I always figured you just thought I was Monica's geeky older brother.
No.,"All right, all right, Im coming over, and Im bringing Chinese food.",Terrified.
"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",What are you doing?,Hey!
"Okay, but this is the last time.","Im a doctor Cliff, not a mathematician.","I'm tellin' you, she leaned back; I could see her brain."
Hey.,Its gonna be okay.,"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again."
Hey.,Yo!! Spackel boy! Get up!,Me too!
Hows she doing?,"Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.",So like which of these two guys do you want to be?
"Well yeah, dont-dont you think its a she?",Hi! How are the Gellers?,What're we gonna do? What're we gonna do?
"I dont know.  I cant tell, what ever it was went back in too quickly.",Are you sure? Great. Carol? Wanna come over and join us?,"Uh, I just liked it better before it was better..."
"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.","Ohh, you are","And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually."
What?,"Okay, your highness.",Ehh?
"Yeah, but Jason's really sensitive.","Well, I dont know whats in the boxes down here, but I do know there are six or seven",And the two times we went out were just plain awkward.
"Well sensitive is important, pick him.",What?,"Y'know, for me anyway."
Yeah.,Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,What? You just click when they click.
Hi.,I talk to you and its nothin.,I just didnt see the fast song coming.
"So uh, apparently people are familiar with the Europe story?",You wanna play?,"What?! Joey, you dont want to go on a date with a pregnant lady."
Yeah.,"Y'know, I don't like to brag about it, but I give the","Oh God, Ross, I cannot do this."
"Listen about that, the whole uh, who came on to who thing really doesnt matter.",I just thought the two of us should hang out for a bit.,"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone"
"I mean, I think it wouldve happened either way.","Okay. And uh, are you married.","Eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first."
I mean if you hadnt initiated it I-I-I know I wouldve.,"Yeah, it kinda grows on you.  Actually, I wanted to finish talking to you about uh, spring vacation.","Look, look, your daughter and I are supposed to leave tonight for our honeymoon, now-now you-you tell her that Im gonna be at that airport and I hope that shell be there too!"
Do we have a name yet?,"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.","I'm sorry, I'm just excited about being an aunt!"
"No, not yet.",Sagittarius?,"Oh, be-because of the leather pants."
"Thats fine, for now well just call her Baby Girl Green.",Uh... I don't know.,"Ok, so it's just because it was my table, I have to buy a new one?"
"Oh no, Baby Girl Geller-Green.","Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",Yeah!
Why is Ross doing that?,And this is what we do!,"All right, Im-Im not English."
No thats all right. Dont worry about it.,The work is starting to pile up.,You sound like a guy.
Yeah! Look!,"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",Including me?
I know.,"Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.","What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well."
"All right, dont waste it, I mean its still food.","Well if I didnt have sex with you, I had sex with someone that looked an awful lot like","What, what, what?!"
"Hey Joey, is this the bed where Olivia lost her virginity?","I'm just calling to say that um, everything's fine and I'm really happy for you and your",You know what? I'm not gonna be able to enjoy this.
Also so,"Well actually uh, there was something we wanted to tell you about the wedding.","Oh, oh, oh, sorry."
"Oh, in my head he's done some pretty ""not-gay-stuff""!","Okay, I understand why","Nothing, I'm sorry, I'm just, I'm out of sorts."
"Well, at the Christmas party him and Santa did some definitely    gay stuff!",How much do you think I can get for my kidney?,Really?!
"OK, you've got to promise that you'll never, ever tell Ross that I told you.",I'm kidding.,Because I think I just heard her moving around in there.
About what?,Thank you.,Is it a good sign that they asked us to hang around after the audition?
He's planning your birthday party.,"So, you wanna get a hamburger or something?",Come on!
About what?,About what?,You'd tell me if you were moving out right
